customer_id,gender
49101,0.4282573559637182
114348,0.7899872168210614
127946,0.6884419452909636
137367,0.4172726670558579
174467,0.6229415578681378
214804,0.8161139012757634
251590,0.10011146444274528
272657,0.11270991891067246
378318,0.7665093886164333
390759,0.9447766960283625
505638,0.29870991807061176
541452,0.15498964751091868
546786,0.19087044124527075
589185,0.9543861675381395
635849,0.16235279165489724
735380,0.43406186241078804
788112,0.2484515497338362
820723,0.6770666218952655
903961,0.6065162620790446
904539,0.04591370046040156
941185,0.26720290075589415
961425,0.8746875668637935
971575,0.44558159766870553
984061,0.08672261835798495
1023983,0.7285470226554059
1087616,0.45181151768904493
1088175,0.7547839445950106
1109129,0.7884458704601189
1115426,0.9091536390347702
1139307,0.49317500168223727
1177740,0.4204577844849289
1211346,0.4499434590742484
1271467,0.3972476918008171
1308272,0.28036410681026297
1420045,0.8771828315513871
1469056,0.7075249297580384
1505158,0.2058080618399874
1546466,0.4904767948366904
1567497,0.47641629607957847
1582976,0.4414910706452063
1714555,0.33872696999746116
1732939,0.21685209131845498
1859939,0.773773981843443
1867994,0.2829955650946904
1887297,0.3737923961431197
1983589,0.13116805210978552
2098407,0.7344811958276765
2137396,0.058341906227038415
2169770,0.3868490232456684
2177252,0.873404673738959
2264868,0.5574766179218493
2279881,0.6140437241734888
2287385,0.43480482366360806
2299975,0.4740863104719918
2329892,0.5518288561315821
2333956,0.24937764639213084
2340137,0.9279026391230292
2353453,0.2150979286828698
2463795,0.32556148339434343
2464493,0.42412173676817333
2491620,0.5783755555648341
2493740,0.42412173676817333
2518708,0.23774353447387153
2532836,0.5276304707190071
2714622,0.141168344654386
2730512,0.10517952292145206
2733562,0.40525902408612263
2740197,0.11582645610621045
2768803,0.05712712132120673
2788526,0.4597988251897028
2805830,0.9552789831782159
2810793,0.47621130349171575
2872341,0.3361183419393887
2881605,0.4583648500158251
2916305,0.382981286609538
2942372,0.32111280660682423
2956076,0.05364992320746028
2992486,0.39171095311972465
3017155,0.13344842464129622
3086538,0.7779804152725582
3116382,0.29375074055567163
3136315,0.4479577656115906
3143586,0.35126769965956606
3238487,0.5333500588902854
3243044,0.42548843941190334
3284483,0.13707185836965782
3368868,0.43105972808386717
3419519,0.03718385149787438
3510307,0.7935600982758313
3525018,0.7973980790954522
3555716,0.11521760276842895
3640332,0.1010199870281285
3671964,0.38504801121883314
3725814,0.5916948137520904
3812843,0.8612863151206234
3837731,0.4128092543815499
3848748,0.9239503365934991
3850938,0.43415212182259977
3917249,0.11991992408311698
3996099,0.38456800436373406
4020883,0.6956769113472755
4038688,0.26158427018804103
4067941,0.3415167150919136
4077514,0.8786891064607777
4092048,0.45293691756759963
4099715,0.4740863104719918
4123368,0.025345470454186676
4131179,0.38882682760077164
4166824,0.051659316558357565
4178902,0.4013013804374422
4259997,0.39219677027343924
4267952,0.07013410806600076
4316393,0.7897792110317255
4347691,0.41753498189287136
4444740,0.26783799756381976
4448989,0.8969584855532974
4469885,0.5194542864157594
4472392,0.1564192504469799
4479599,0.4588727059125124
4490121,0.4435834958085352
4494007,0.33182728609589657
4500911,0.5170067597779177
4555624,0.07087275579601177
4664861,0.35155839693666274
4707639,0.4480313315165942
4730615,0.3279998477997717
4736518,0.31299416598559987
4767937,0.64447638738345
4773952,0.6752401164751957
4781345,0.10574111308456643
4791875,0.1292225157522158
4869616,0.3733170607262954
4891744,0.14888311738773877
4893652,0.354150014106732
4974442,0.9302501123011759
4987087,0.03341677578122601
5013057,0.25296349723563444
5041537,0.05861871511778868
5073755,0.2641949508040068
5126711,0.449621814475725
5151296,0.5737739343841072
5151866,0.1738228442700572
5175075,0.4802294670472794
5192089,0.5996702281600772
5205423,0.11393450208449957
5258986,0.15668295081479525
5333309,0.0885087663380434
5378522,0.07078942489769588
5398205,0.849593390741956
5415486,0.17867426495705108
5503337,0.048572841772959015
5537969,0.4204577844849289
5540528,0.21966754367876323
5577042,0.7048853351164828
5600220,0.3526333659496558
5613605,0.6602091989262306
5629290,0.7260559875180711
5633658,0.1642838907638396
5658526,0.42302183956213424
5666378,0.05349476312584644
5680700,0.4293585424362726
5752067,0.03150541954951264
5810923,0.0466818903585434
5823643,0.8926857345575475
5853490,0.38638201397715577
5915744,0.36825297062969214
5934823,0.2641045241072437
5970496,0.23030499423503706
5998515,0.857735084353215
6006279,0.3852393920785636
6019747,0.15652933241167408
6020257,0.19318374207061764
6037894,0.3631916436109562
6040512,0.46556533676791106
6058567,0.4179572520399047
6077466,0.06120717984497049
6142398,0.04728809383517898
6177329,0.6523525193080385
6199148,0.17385664056992461
6211153,0.667424668050554
6329922,0.10493589993608936
6445707,0.4934157015370541
6466909,0.11161559532313482
6611252,0.1597909146002455
6620779,0.2492300447121663
6680148,0.1717804621944468
6710884,0.7758879943780556
6725289,0.3100535293717748
6732250,0.07071045472092824
6736634,0.2762747004470987
6846017,0.8734564106835695
6909825,0.28187693016037385
6915792,0.30345997434004085
6920906,0.87507163297631
7052402,0.03769511862928287
7087306,0.4030664577676778
7125539,0.41726137486415565
7184486,0.8896861413753039
7191842,0.1373091480517352
7196194,0.22218286563008458
7267558,0.8757436854613482
7278214,0.20158705043751407
7308945,0.41716269180119164
7346475,0.2883100730823763
7422874,0.0881871615930928
7451151,0.25042757507569474
7460402,0.3705397710172318
7476065,0.4120949518692259
7479579,0.5406800106005385
7537770,0.06948402056567358
7582139,0.8931681308791014
7636954,0.02575112746562511
7722362,0.05607452641694238
7756714,0.2817320404448478
7796559,0.4366407138009556
7802557,0.6624473267477075
7832145,0.378581322801031
7864129,0.3043225785854431
7902188,0.31788627447043555
7923928,0.28495718640985784
7934309,0.13399283422429986
7969887,0.9197399392677761
7999570,0.6367277442523563
8082257,0.8721133137490712
8115829,0.8807609046071262
8132820,0.28446333350341363
8133598,0.33753564037953065
8180048,0.575324393534537
8232645,0.584257759510702
8241012,0.07590771540276504
8248366,0.6304588026582925
8250969,0.8826838584936283
8334161,0.4867186881526229
8336166,0.5706199030651854
8343937,0.6533326336970563
8365381,0.7252677745374875
8367960,0.44930206590648847
8386564,0.18755859589818571
8386842,0.3605632077455971
8399326,0.5253801162309442
8416735,0.40721577185238733
8425008,0.6069916066634742
8458350,0.42268948048755156
8462275,0.2034683192198339
8470300,0.651114289290316
8558731,0.8097603460785245
8573680,0.227679493420008
8578679,0.24612077170844002
8586902,0.2273993770376185
8645348,0.49995458000664933
8664193,0.4802922560663371
8683178,0.4841375560991514
8692746,0.9290436050666375
8779120,0.9234694320788241
8788091,0.2866120968008861
8788444,0.25763947494332023
8790528,0.9430116496975975
8860625,0.422469287195089
8928713,0.5654986802507335
8956496,0.37603554980720116
8962721,0.20532736186922895
